Filling empty split column cells
Filling missing homozygous alleles
0     A3
1     A2
2     A1
3     A2
4     A2
5     A2
6     A1
7     A2
8     A2
9     A2
10    A2
11    A1
12    A2
13    A3
14    A1
Name: HR_Recip_First_A_Split, dtype: object
RECIP_ID 88344
RECIP_ID 89746
RECIP_ID 88575
RECIP_ID 78852
RECIP_ID 88341
RECIP_ID 83622
RECIP_ID 92222
RECIP_ID 78861
RECIP_ID 89748
RECIP_ID 96450
RECIP_ID 92782
RECIP_ID 97473
RECIP_ID 97474
RECIP_ID 68780
RECIP_ID 81632
RBMI nan
RBMI nan
RBMI nan
RBMI nan
RBMI nan
RBMI nan
RBMI nan
RBMI nan
RBMI nan
RBMI nan
RBMI nan
RBMI nan
RBMI nan
RBMI nan
RBMI nan
RCOD nan
RCOD nan
RCOD nan
RCOD nan
RCOD nan
RCOD nan
RCOD nan
RCOD nan
RCOD nan
RCOD nan
RCOD nan
RCOD nan
RDOD nan
RDOD nan
RDOD 41470.0
RDOD nan
RDOD nan
RDOD 37180.0
RDOD nan
RDOD nan
RDOD nan
RDOD nan
RDOD nan
RDOD 40704.0
RDOD 41335.0
RDOD nan
RDOD nan
PSURV 5878
PSURV 5849
PSURV 4837
PSURV 5715
PSURV 5369
PSURV 407
PSURV 5356
PSURV 5446
PSURV 5287
PSURV 5512
PSURV 5009
PSURV 3644
PSURV 4275
PSURV 5210
PSURV 2811
TX_ID 206794
TX_ID 206982
TX_ID 207588
TX_ID 207627
TX_ID 209146
TX_ID 209410
TX_ID 210390
TX_ID 210852
TX_ID 212223
TX_ID 212868
TX_ID 213366
TX_ID 214115
TX_ID 214116
TX_ID 214570
TX_ID 214773
TX_DATE 36598
TX_DATE 36611
TX_DATE 36633
TX_DATE 36652
TX_DATE 36753
TX_DATE 36773
TX_DATE 36838
TX_DATE 36867
TX_DATE 36962
TX_DATE 36913
TX_DATE 37042
TX_DATE 37060
TX_DATE 37060
TX_DATE 37116
TX_DATE 37137
TX_YR 2000
TX_YR 2000
TX_YR 2000
TX_YR 2000
TX_YR 2000
TX_YR 2000
TX_YR 2000
TX_YR 2000
TX_YR 2001
TX_YR 2001
TX_YR 2001
TX_YR 2001
TX_YR 2001
TX_YR 2001
TX_YR 2001
adate_on 36460.0
adate_on 36559.0
adate_on 36475.0
adate_on 35810.0
adate_on 36460.0
adate_on 36159.0
adate_on 36719.0
adate_on 35810.0
adate_on 36559.0
adate_on nan
adate_on 36755.0
adate_on nan
adate_on nan
adate_on 36714.0
adate_on 37040.0
sdate_on nan
sdate_on 38359.0
sdate_on 40358.0
sdate_on 41303.0
sdate_on nan
sdate_on 36159.0
sdate_on nan
sdate_on 42058.0
sdate_on 39465.0
sdate_on nan
sdate_on 41470.0
sdate_on 39961.0
sdate_on 41045.0
sdate_on 39465.0
sdate_on nan
WAIT_TIME 140.0
WAIT_TIME 53.0
WAIT_TIME 157.0
WAIT_TIME 834.0
WAIT_TIME 293.0
WAIT_TIME 145.0
WAIT_TIME 119.0
WAIT_TIME 1041.0
WAIT_TIME 402.0
WAIT_TIME nan
WAIT_TIME 288.0
WAIT_TIME nan
WAIT_TIME nan
WAIT_TIME 410.0
WAIT_TIME 98.0
RAGE 16
RAGE 38
RAGE 52
RAGE 35
RAGE 39
RAGE 61
RAGE 52
RAGE 53
RAGE 34
RAGE 35
RAGE 27
RAGE 20
RAGE 31
RAGE 27
RAGE 51
CRF_TX 0
CRF_TX 0
CRF_TX 0
CRF_TX 0
CRF_TX 0
CRF_TX 65
CRF_TX 25
CRF_TX 0
CRF_TX 0
CRF_TX 0
CRF_TX 0
CRF_TX 0
CRF_TX 0
CRF_TX 0
CRF_TX 8
HLA_GRP 2
HLA_GRP 2
HLA_GRP 3
HLA_GRP 1
HLA_GRP 2
HLA_GRP 2
HLA_GRP 2
HLA_GRP 1
HLA_GRP 4
HLA_GRP 2
HLA_GRP 3
HLA_GRP 1
HLA_GRP 3
HLA_GRP 3
HLA_GRP 4
hla_mm 110
hla_mm 110
hla_mm 111
hla_mm 0
hla_mm 110
hla_mm 110
hla_mm 110
hla_mm 0
hla_mm 121
hla_mm 110
hla_mm 120
hla_mm 0
hla_mm 111
hla_mm 111
hla_mm 221
CIT_HRS 0.8
CIT_HRS 15.8
CIT_HRS 1.7
CIT_HRS 15.8
CIT_HRS 17.9
CIT_HRS 23.4
CIT_HRS 18.0
CIT_HRS 19.1
CIT_HRS 11.0
CIT_HRS 1.1
CIT_HRS 14.5
CIT_HRS 1.1
CIT_HRS 1.3
CIT_HRS 1.5
CIT_HRS 1.4
DONOR_ID 47989
DONOR_ID 49301
DONOR_ID 49672
DONOR_ID 49696
DONOR_ID 50542
DONOR_ID 50731
DONOR_ID 51233
DONOR_ID 51442
DONOR_ID 52246
DONOR_ID 52562
DONOR_ID 52841
DONOR_ID 53304
DONOR_ID 53305
DONOR_ID 53552
DONOR_ID 53667
DAGE 53
DAGE 54
DAGE 57
DAGE 65
DAGE 30
DAGE 36
DAGE 67
DAGE 46
DAGE 24
DAGE 49
DAGE 25
DAGE 46
DAGE 56
DAGE 55
DAGE 48
DCOD 0
DCOD 10
DCOD 0
DCOD 10
DCOD 10
DCOD 31
DCOD 10
DCOD 10
DCOD 29
DCOD 0
DCOD 30
DCOD 0
DCOD 0
DCOD 0
DCOD 0
DBMI nan
DBMI 26.7
DBMI nan
DBMI 22.0
DBMI 22.7
DBMI 23.7
DBMI nan
DBMI 20.8
DBMI 20.8
DBMI 31.0
DBMI 20.3
DBMI 30.0
DBMI 27.6
DBMI 35.0
DBMI 27.4
DETHNIC nan
DETHNIC nan
DETHNIC 9
DCMV nan
DCMV nan
FAILDATE 37533.0
FAILDATE 36775.0
FAILDATE 41453.0
FAILDATE 40612.0
FAILDATE 38226.0
FAILDATE 36784.0
FAILDATE 40829.0
FAILDATE nan
FAILDATE 36989.0
FAILDATE 39122.0
FAILDATE 40882.0
FAILDATE 38769.0
FAILDATE 39803.0
FAILDATE 39469.0
FAILDATE 39948.0
COF nan
gsurv 935
gsurv 164
gsurv 4820
gsurv 3960
gsurv 1473
gsurv 11
gsurv 3991
gsurv 5019
gsurv 27
gsurv 2209
gsurv 3840
gsurv 1709
gsurv 2743
gsurv 2353
gsurv 2811
donor_id2 70620.0
donor_id2 75948.0
donor_id2 103178.0
donor_id2 116305.0
donor_id2 68185.0
donor_id2 nan
donor_id2 92900.0
donor_id2 115531.0
donor_id2 74665.0
donor_id2 71370.0
donor_id2 104302.0
donor_id2 90918.0
donor_id2 97296.0
donor_id2 75143.0
donor_id2 nan
tx_id2 244463.0
tx_id2 252958.0
tx_id2 293374.0
tx_id2 313489.0
tx_id2 240494.0
tx_id2 nan
tx_id2 279131.0
tx_id2 312363.0
tx_id2 251024.0
tx_id2 245679.0
tx_id2 295179.0
tx_id2 276009.0
tx_id2 285174.0
tx_id2 251655.0
tx_id2 nan
tx_date2 39048.0
tx_date2 39543.0
tx_date2 41453.0
tx_date2 42274.0
tx_date2 38813.0
tx_date2 nan
tx_date2 40829.0
tx_date2 42220.0
tx_date2 39435.0
tx_date2 39122.0
tx_date2 41520.0
tx_date2 40689.0
tx_date2 41105.0
tx_date2 39469.0
tx_date2 nan
dtype2 nan
dtype2 nan
crf_tx2 62.0
crf_tx2 40.0
crf_tx2 97.0
crf_tx2 65.0
crf_tx2 61.0
crf_tx2 nan
crf_tx2 0.0
crf_tx2 0.0
crf_tx2 95.0
crf_tx2 13.0
crf_tx2 9.0
crf_tx2 28.0
crf_tx2 96.0
crf_tx2 53.0
crf_tx2 nan
faildate2 40990.0
faildate2 nan
faildate2 41453.0
faildate2 nan
faildate2 nan
faildate2 nan
faildate2 nan
faildate2 nan
faildate2 39435.0
faildate2 40233.0
faildate2 nan
faildate2 40704.0
faildate2 41335.0
faildate2 nan
faildate2 nan
cof2 nan
cof2 nan
cof2 nan
cof2 nan
cof2 nan
cof2 nan
cof2 nan
cof2 nan
cof2 nan
gsurv2 1942.0
gsurv2 2917.0
gsurv2 0.0
gsurv2 93.0
gsurv2 3309.0
gsurv2 nan
gsurv2 1365.0
gsurv2 93.0
gsurv2 0.0
gsurv2 1111.0
gsurv2 531.0
gsurv2 15.0
gsurv2 230.0
gsurv2 2857.0
gsurv2 nan
gcens2 nan
gcens2 nan
adate_on2 37693.0
adate_on2 37830.0
adate_on2 40317.0
adate_on2 41023.0
adate_on2 38401.0
adate_on2 nan
adate_on2 40787.0
adate_on2 41731.0
adate_on2 37196.0
adate_on2 39085.0
adate_on2 41068.0
adate_on2 39331.0
adate_on2 39910.0
adate_on2 39300.0
adate_on2 nan
donor_id3 119829.0
donor_id3 nan
donor_id3 nan
donor_id3 nan
donor_id3 nan
donor_id3 nan
donor_id3 nan
donor_id3 nan
donor_id3 76882.0
donor_id3 84849.0
donor_id3 nan
donor_id3 nan
donor_id3 nan
donor_id3 nan
donor_id3 nan
tx_id3 319101.0
tx_id3 nan
tx_id3 nan
tx_id3 nan
tx_id3 nan
tx_id3 nan
tx_id3 nan
tx_id3 nan
tx_id3 254621.0
tx_id3 266685.0
tx_id3 nan
tx_id3 nan
tx_id3 nan
tx_id3 nan
tx_id3 nan
tx_date3 42476.0
tx_date3 nan
tx_date3 nan
tx_date3 nan
tx_date3 nan
tx_date3 nan
tx_date3 nan
tx_date3 nan
tx_date3 39631.0
tx_date3 40233.0
tx_date3 nan
tx_date3 nan
tx_date3 nan
tx_date3 nan
tx_date3 nan
dtype3 nan
dtype3 nan
dtype3 nan
dtype3 nan
dtype3 nan
dtype3 nan
dtype3 nan
dtype3 nan
dtype3 nan
dtype3 nan
dtype3 nan
dtype3 nan
crf_tx3 78.0
crf_tx3 nan
crf_tx3 nan
crf_tx3 nan
crf_tx3 nan
crf_tx3 nan
crf_tx3 nan
crf_tx3 nan
crf_tx3 100.0
crf_tx3 79.0
crf_tx3 nan
crf_tx3 nan
crf_tx3 nan
crf_tx3 nan
crf_tx3 nan
faildate3 nan
faildate3 nan
faildate3 nan
faildate3 nan
faildate3 nan
faildate3 nan
faildate3 nan
faildate3 nan
faildate3 nan
faildate3 nan
faildate3 nan
faildate3 nan
faildate3 nan
faildate3 nan
faildate3 nan
cof3 nan
cof3 nan
cof3 nan
cof3 nan
cof3 nan
cof3 nan
cof3 nan
cof3 nan
cof3 nan
cof3 nan
cof3 nan
cof3 nan
cof3 nan
cof3 nan
cof3 nan
gsurv3 nan
gsurv3 nan
gsurv3 nan
gsurv3 nan
gsurv3 nan
gsurv3 nan
gsurv3 nan
gsurv3 nan
gsurv3 2618.0
gsurv3 2192.0
gsurv3 nan
gsurv3 nan
gsurv3 nan
gsurv3 nan
gsurv3 nan
gcens3 nan
gcens3 nan
gcens3 nan
gcens3 nan
gcens3 nan
gcens3 nan
gcens3 nan
gcens3 nan
gcens3 nan
gcens3 nan
gcens3 nan
gcens3 nan
gcens3 nan
adate_on3 41120.0
adate_on3 nan
adate_on3 nan
adate_on3 nan
adate_on3 nan
adate_on3 nan
adate_on3 nan
adate_on3 nan
adate_on3 39507.0
adate_on3 39604.0
adate_on3 nan
adate_on3 nan
adate_on3 nan
adate_on3 nan
adate_on3 nan
donor_id4 nan
donor_id4 nan
donor_id4 nan
donor_id4 nan
donor_id4 nan
donor_id4 nan
donor_id4 nan
donor_id4 nan
donor_id4 nan
donor_id4 nan
donor_id4 nan
donor_id4 nan
donor_id4 nan
donor_id4 nan
donor_id4 nan
tx_id4 nan
tx_id4 nan
tx_id4 nan
tx_id4 nan
tx_id4 nan
tx_id4 nan
tx_id4 nan
tx_id4 nan
tx_id4 nan
tx_id4 nan
tx_id4 nan
tx_id4 nan
tx_id4 nan
tx_id4 nan
tx_id4 nan
tx_date4 nan
tx_date4 nan
tx_date4 nan
tx_date4 nan
tx_date4 nan
tx_date4 nan
tx_date4 nan
tx_date4 nan
tx_date4 nan
tx_date4 nan
tx_date4 nan
tx_date4 nan
tx_date4 nan
tx_date4 nan
tx_date4 nan
dtype4 nan
dtype4 nan
dtype4 nan
dtype4 nan
dtype4 nan
dtype4 nan
dtype4 nan
dtype4 nan
dtype4 nan
dtype4 nan
dtype4 nan
dtype4 nan
dtype4 nan
dtype4 nan
dtype4 nan
crf_tx4 nan
crf_tx4 nan
crf_tx4 nan
crf_tx4 nan
crf_tx4 nan
crf_tx4 nan
crf_tx4 nan
crf_tx4 nan
crf_tx4 nan
crf_tx4 nan
crf_tx4 nan
crf_tx4 nan
crf_tx4 nan
crf_tx4 nan
crf_tx4 nan
faildate4 nan
faildate4 nan
faildate4 nan
faildate4 nan
faildate4 nan
faildate4 nan
faildate4 nan
faildate4 nan
faildate4 nan
faildate4 nan
faildate4 nan
faildate4 nan
faildate4 nan
faildate4 nan
faildate4 nan
cof4 nan
cof4 nan
cof4 nan
cof4 nan
cof4 nan
cof4 nan
cof4 nan
cof4 nan
cof4 nan
cof4 nan
cof4 nan
cof4 nan
cof4 nan
cof4 nan
cof4 nan
gsurv4 nan
gsurv4 nan
gsurv4 nan
gsurv4 nan
gsurv4 nan
gsurv4 nan
gsurv4 nan
gsurv4 nan
gsurv4 nan
gsurv4 nan
gsurv4 nan
gsurv4 nan
gsurv4 nan
gsurv4 nan
gsurv4 nan
gcens4 nan
gcens4 nan
gcens4 nan
gcens4 nan
gcens4 nan
gcens4 nan
gcens4 nan
gcens4 nan
gcens4 nan
gcens4 nan
gcens4 nan
gcens4 nan
gcens4 nan
gcens4 nan
gcens4 nan
adate_on4 nan
adate_on4 nan
adate_on4 nan
adate_on4 nan
adate_on4 nan
adate_on4 nan
adate_on4 nan
adate_on4 nan
adate_on4 nan
adate_on4 nan
adate_on4 nan
adate_on4 nan
adate_on4 nan
adate_on4 nan
adate_on4 nan
listed_reg_date nan
listed_reg_date nan
listed_reg_date nan
listed_reg_date nan
listed_reg_date nan
listed_reg_date 36934.0
listed_reg_date nan
listed_reg_date nan
listed_reg_date nan
listed_reg_date nan
listed_reg_date nan
listed_reg_date nan
listed_reg_date nan
listed_reg_date nan
listed_reg_date 40788.0
listed_renal_days nan
listed_renal_days nan
listed_renal_days nan
listed_renal_days nan
listed_renal_days nan
listed_renal_days 246.0
listed_renal_days nan
listed_renal_days nan
listed_renal_days nan
listed_renal_days nan
listed_renal_days nan
listed_renal_days nan
listed_renal_days nan
listed_renal_days nan
listed_renal_days 859.0
listed_endstat nan
listed_endstat nan
listed_endstat nan
listed_endstat nan
listed_endstat nan
listed_endstat nan
listed_endstat nan
listed_endstat nan
listed_endstat nan
listed_endstat nan
listed_endstat nan
listed_endstat nan
listed_endstat nan
listed_prd nan
listed_prd nan
listed_prd nan
listed_prd nan
listed_prd nan
listed_prd nan
listed_prd nan
listed_prd nan
listed_prd nan
listed_prd nan
listed_prd nan
listed_prd nan
listed_prd nan
listed_prd nan
listed_sens nan
listed_sens nan
listed_sens nan
listed_sens nan
listed_sens nan
listed_sens 77.0
listed_sens nan
listed_sens nan
listed_sens nan
listed_sens nan
listed_sens nan
listed_sens nan
listed_sens nan
listed_sens nan
listed_sens 96.0
second nan
second nan
third nan
third nan
third nan
third nan
third nan
third nan
third nan
third nan
third nan
third nan
third nan
third nan
fourth nan
fourth nan
fourth nan
fourth nan
fourth nan
fourth nan
fourth nan
fourth nan
fourth nan
fourth nan
fourth nan
fourth nan
fourth nan
fourth nan
fourth nan
listed nan
listed nan
listed nan
listed nan
listed nan
listed nan
listed nan
listed nan
listed nan
listed nan
listed nan
listed nan
listed nan
Recip_Second_C_Broad nan
Recip_Second_C_Broad nan
Recip_Second_C_Broad nan
Recip_Second_C_Broad nan
Recip_Second_C_Split nan
Recip_Second_C_Split nan
Recip_Second_C_Split nan
Recip_Second_C_Split nan
Recip_First_DP_Broad nan
Recip_First_DP_Broad nan
Recip_First_DP_Broad nan
Recip_First_DP_Broad nan
Recip_First_DP_Broad nan
Recip_First_DP_Broad nan
Recip_First_DP_Broad nan
Recip_First_DP_Broad nan
Recip_First_DP_Broad nan
Recip_First_DP_Broad nan
Recip_First_DP_Broad nan
Recip_First_DP_Broad nan
Recip_First_DP_Broad nan
Recip_First_DP_Broad nan
Recip_First_DP_Broad nan
Recip_First_DP_Split nan
Recip_First_DP_Split nan
Recip_First_DP_Split nan
Recip_First_DP_Split nan
Recip_First_DP_Split nan
Recip_First_DP_Split nan
Recip_First_DP_Split nan
Recip_First_DP_Split nan
Recip_First_DP_Split nan
Recip_First_DP_Split nan
Recip_First_DP_Split nan
Recip_First_DP_Split nan
Recip_First_DP_Split nan
Recip_First_DP_Split nan
Recip_First_DP_Split nan
HR_Recip_First_DP_Split nan
HR_Recip_First_DP_Split nan
HR_Recip_First_DP_Split nan
HR_Recip_First_DP_Split nan
HR_Recip_First_DP_Split nan
HR_Recip_First_DP_Split nan
HR_Recip_First_DP_Split nan
HR_Recip_First_DP_Split nan
HR_Recip_First_DP_Split nan
HR_Recip_First_DP_Split nan
HR_Recip_First_DP_Split nan
HR_Recip_First_DP_Split nan
HR_Recip_First_DP_Split nan
HR_Recip_First_DP_Split nan
HR_Recip_First_DP_Split nan
Recip_Second_DP_Broad nan
Recip_Second_DP_Broad nan
Recip_Second_DP_Broad nan
Recip_Second_DP_Broad nan
Recip_Second_DP_Broad nan
Recip_Second_DP_Broad nan
Recip_Second_DP_Broad nan
Recip_Second_DP_Broad nan
Recip_Second_DP_Broad nan
Recip_Second_DP_Broad nan
Recip_Second_DP_Broad nan
Recip_Second_DP_Broad nan
Recip_Second_DP_Broad nan
Recip_Second_DP_Broad nan
Recip_Second_DP_Broad nan
Recip_Second_DP_Split nan
Recip_Second_DP_Split nan
Recip_Second_DP_Split nan
Recip_Second_DP_Split nan
Recip_Second_DP_Split nan
Recip_Second_DP_Split nan
Recip_Second_DP_Split nan
Recip_Second_DP_Split nan
Recip_Second_DP_Split nan
Recip_Second_DP_Split nan
Recip_Second_DP_Split nan
Recip_Second_DP_Split nan
Recip_Second_DP_Split nan
Recip_Second_DP_Split nan
Recip_Second_DP_Split nan
HR_Recip_Second_DP_Split nan
HR_Recip_Second_DP_Split nan
HR_Recip_Second_DP_Split nan
HR_Recip_Second_DP_Split nan
HR_Recip_Second_DP_Split nan
HR_Recip_Second_DP_Split nan
HR_Recip_Second_DP_Split nan
HR_Recip_Second_DP_Split nan
HR_Recip_Second_DP_Split nan
HR_Recip_Second_DP_Split nan
HR_Recip_Second_DP_Split nan
HR_Recip_Second_DP_Split nan
HR_Recip_Second_DP_Split nan
HR_Recip_Second_DP_Split nan
HR_Recip_Second_DP_Split nan
Recip_Second_DQ_Broad nan
Recip_Second_DQ_Broad nan
Recip_Second_DQ_Broad nan
